attName,attID,attDecs,4,5
ソニックアロウ,1410023705,PA,???,
クルーエルスロー,2150373435,PA,grab,
クルーエルスロー,1224724117,PA,thrown,
Enemy Thrown,2164805818,PA,beatdown,
アザーサイクロン零式,1107498562,PA,Enemy Thrown (C),
ギルティブレイク,3096967176,PA,no charge 1,
ギルティブレイク,784836873,PA,no charge 2,
ギルティブレイク,3096967243,PA,half charge 1,
ギルティブレイク,785070206,PA,half charge 2,
ギルティブレイク,3096936719,PA,full charge 1,
ギルティブレイク,297995916,PA,full charge 2,
サクリファイスバイト,526157945,PA,Sacrifice's bite latch,
サクリファイスバイト,2275427188,PA,Sacrifice's bite charges,
サクリファイスバイト,985472180,PA,Sacrifice's bite short-charge,
サクリファイスバイト,2606728976,PA,Sacrifice's bite smack,
サクリファイスバイト零式,1040118139,PA,Sacrifice's Bite (Type-0) latch,
サクリファイスバイト零式,179195970,PA,Sacrifice's Bite (Type-0) charge,
サクリファイスバイト零式,3909378260,PA,Sacrifice's Bite (Type-0) quick-charge,
サクリファイスバイト零式,3040541025,PA,Sacrifice's Bite (Type-0) hit,
イグナイトパリング,3096775537,PA,Ignition Parry first four strikes (parried version uses this as well),
イグナイトパリング,54200585,PA,Ignition Parry final two strikes,
イグナイトパリング,498184876,PA,Ignition Parry parried first hit,
イグナイトパリング,915579056,PA,Ignition Parry parried last 2 hits,
イグナイトパリング,54200648,PA,Ignition Parry 1 gear last 2 hits,
イグナイトパリング,54200890,PA,Ignition Parry 2 gear last 2 hits,
イグナイトパリング,915578993,PA,Ignition Parry 1 gear last 2 hits parried,
イグナイトパリング,915561415,PA,Ignition Parry 2 gear last 2 hits parried,
通常攻撃(パルチザン),2285482403,Melee,Partisan 1,
通常攻撃(パルチザン),2226608029,Melee,Partisan 2,
通常攻撃(パルチザン),3208780153,Melee,Partisan 3,
通常攻撃(パルチザン),689132866,Melee,Partizan air first normal attack,
通常攻撃(パルチザン),2984060434,Melee,Partizan air second normal attack,
通常攻撃(パルチザン),3685709820,Melee,Partizan air third normal attack,
ステアタ(パルチザン),998183821,Melee,Partisan Step,
スライドシェイカー,636978853,PA,Slide Shaker spin no gear,
スライドシェイカー,1520282204,PA,Slide Shaker final hit no gear,
スライドシェイカー,3227905532,PA,Spin,
スライドシェイカー,2058300958,PA,Final,
スピードレイン,2526158104,PA,Speed Rain no gear,
スピードレイン,2059941313,PA,,
ライジングフラッグ,2304899440,PA,Rising Flag first hit no gear,
ライジングフラッグ,1539563132,PA,Rising Flag second hit no gear,
ライジングフラッグ,4126118223,PA,Rising Flag first hit with gear,
ライジングフラッグ,3118916294,PA,Rising Flag second hit with gear,
ピークアップスロー,3489365027,PA,Zenith throw hit and pickup,
ピークアップスロー,433956771,PA,Zenith throw thrown,
ピークアップスロー,3149659211,PA,Zenith throw hit and pickup (g),
ピークアップスロー,2913954274,PA,Zenith throw thrown (g),
トリックレイヴ,2653614511,PA,Trick Rave first 5 hits,
トリックレイヴ,13652846,PA,Trick Rave final hit,
トリックレイヴ,3731898348,PA,Trick Rave first 5 hits (gear),
トリックレイヴ,3577272225,PA,Trick Rave final hit (gear),
スライドエンド,377464480,PA,Slide End uncharged,
スライドエンド,2909671153,PA,Slide End charged,
スライドエンド,3587562687,PA,Slide End uncharged (gear),
スライドエンド,1834644812,PA,Slide End charged (gear),
アサルトバスター,3303155134,PA,Assault Buster,
アサルトバスター,2759272399,PA,Assault Buster charge,
アサルトバスター,1141954068,PA,Assault Buster (gear),
アサルトバスター,345377627,PA,Assault Buster charge (gear),
バンタースナッチ,3904258146,PA,Bandersnatch,
バンタースナッチ,4105316267,PA,Bandersnatch (gear),
セイクリッドスキュア,978114411,PA,Sacred Skewer,
セイクリッドスキュア,3090311227,PA,Sacred Skewer (gear),
セイクリッドスキュア零式,1194865789,PA,Sacred Skewer (type-0) no gear uncharged,
セイクリッドスキュア零式,458263249,PA,Sacred Skewer (type-0) gear uncharged,
セイクリッドスキュア零式,2210359068,PA,Sacred Skewer (type-0) no gear charged,
セイクリッドスキュア零式,2391746623,PA,Sacred Skewer (type-0) gear charged,
ヴォルグラプター,936938020,PA,Vol Graptor,
ヴォルグラプター,925141705,PA,Vol Graptor charged,
ティアーズグリッド,3331228937,PA,Tear Grid combo hits,
ティアーズグリッド,195498830,PA,Tear Grid final hit,
ティアーズグリッド,3630719180,PA,Tear Grid combo hits(g),
ティアーズグリッド,3226393072,PA,Tear Grid final hit (g),
通常攻撃(ワイヤードランス),1667827810,Melee,Wired Lance 1,
通常攻撃(ワイヤードランス),1667827875,Melee,Wired Lance 2,
通常攻撃(ワイヤードランス),1667828192,Melee,Wired Lance 3,
ステアタ(ワイヤードランス),1667395446,Melee,Wired Lances Step Attack,
バインドスルー,2996928382,PA,Bind Through pickup,
バインドスルー,377627045,PA,Bind Through slam,
グラップルチャージ,1615246036,PA,Grapple Charge grapple,
グラップルチャージ,1667543020,PA,Grapple Charge charge,
ヘブンリーフォール,4142951253,PA,Heavenly Fall heaven,
ヘブンリーフォール,1713894514,PA,Heavenly Fall fall,
アザーサイクロン,1850125110,PA,Other Cyclone grab,
アザーサイクロン,1871999855,PA,Other Cyclone cyclone,
アザーサイクロン,455829749,PA,Other Cyclone fling,
アザーサイクロン零式,1370775705,PA,Other Cyclone craft grab,
アザーサイクロン零式,3838831464,PA,spin,
アザーサイクロン零式,3070400580,PA,throw,
アザーサイクロン零式,4266934922,PA,Other Cyclone (C) thrown into enemy (ground),
アザースピン,781364083,PA,Other spin start,
アザースピン,516963559,PA,Other spin spin,
アザースピン,1667539754,PA,Other spin end,
ホールディングカレント,3976609677,PA,Holding current latch,
ホールディングカレント,4083023452,PA,Holding current spamclick ticks,
ホールディングカレント,604066823,PA,Holding current auto ticks,
ホールディングカレント,1667539691,PA,Holding current detatch,
エアポケットスイング,1667539880,PA,Air Pocket Swing,
サーベラスダンス,1667539817,PA,Cerberus Dance,
サーベラスダンス,185880800,PA,Cerberus Dance finish,
サーベラスダンス零式,4083015423,,Cerberus Dance (crafted),
サーベラスダンス零式,1181894001,,Cerberus Dance finish (crafted),
ワイルドラウンド,1667539503,PA,Wild Round,
カイザーライズ,4083089437,PA,Kaiser Rise,
アダプトスピン,4083089500,PA,Adapting spin,
通常攻撃(ガンスラッシュ),3318968327,Melee,Gunslash M1,
通常攻撃(ガンスラッシュ),1408075886,Melee,Gunslash M2,
通常攻撃(ガンスラッシュ),2364486899,Melee,Gunslash M3,
通常攻撃(ガンスラッシュ),1405961624,Melee,Gunslash (striking mode) air first normal attack,
通常攻撃(ガンスラッシュ),3342919411,Melee,Gunslash (striking mode) air second normal attack,
通常攻撃(ガンスラッシュ),3800743499,Melee,Gunslash (striking mode) air third normal attack,
通常攻撃(ガンスラッシュ),2125202658,Ranged,Gunslash R1,
通常攻撃(ガンスラッシュ),4276570552,Ranged,Gunslash R2,
通常攻撃(ガンスラッシュ),2867139739,Ranged,Gunslash R3,
ステアタ(ガンスラッシュ),2277392279,Melee,Gunslash Step,
トライインパクト,3316645180,PA,Tri Impact first two hits,
トライインパクト,1956354608,PA,Tri Impact third impact,
トライインパクト零式,2041657518,PA,Tri-Impact Crafted first non-slash hit,
トライインパクト零式,4121081309,PA,Tri Impact Crafted hit,
トライインパクト零式,3770139908,PA,Tri Impact Crafted hit,
トライインパクト零式,1585984604,PA,Tri Impact Crafted hit,
レイジダンス,4069575100,PA,Rage dance stabs,
レイジダンス,2375995786,PA,Rage dance shot,
エインラケーテン,1803337451,PA,Ein Raketen swing,
エインラケーテン,4080719295,PA,Ein Raketen shot,
エインラケーテン零式,867419120,PA,Ein Raketen (type-0) hit,
エインラケーテン零式,2879859001,PA,Ein Raketen (type-0) slash stationary,
エインラケーテン零式,2001154192,PA,Ein Raketen (type-0) slash,
サーペントエア,3780905363,PA,Serpent Air hits,
サーペントエア,3959349048,PA,Serpent Air final hit,
エイミングショット,1657878962,PA,Aiming Shot (uncharged),
エイミングショット,1657879790,PA,Aiming shot (charged),
スリラープロード,3912567547,PA,Thrillsplosion,
スラッシュレイヴ,799003079,PA,Slash rave combo hits,
スラッシュレイヴ,799003014,PA,Slash rave finishing shot part 1,
スラッシュレイヴ,1159428500,PA,Slash rave finishing shot part 2,
スラッシュレイヴ,3180075746,PA,Slash Rave finishing shot part 2 no stagger,
アディションバレット,2250284406,PA,Additional Bullet kick,
アディションバレット,2775356067,PA,Additional Bullet shot,
クライゼンシュラーク,4071330996,PA,Kreisenschlag (some hits),
クライゼンシュラーク,3235361631,PA,Kreisenschlag (other hits),
レーゲンシュラーク,74469442,PA,Regenschlag strike one,
レーゲンシュラーク,74466659,PA,Regenschlag strike two,
レーゲンシュラーク,74468002,PA,Regenschlag triple shot,
シュトレツヴァイ,3169780679,PA,Starzwei melee startup,
シュトレツヴァイ,3169781527,PA,Starzwei melee hits (+range twirl),
シュトレツヴァイ,3169781648,PA,Starzwei melee finisher,
シュトレツヴァイ,3169644227,PA,Ranged version (spin),
通常攻撃(ダブルセイバー),778603760,Melee,Double Saber 1,
通常攻撃(ダブルセイバー),2169426261,Melee,Double Saber 2,
通常攻撃(ダブルセイバー),1915920209,Melee,Double Saber 3,
通常攻撃(ダブルセイバー),3587443201,Melee,Double Saber air first normal attack,
通常攻撃(ダブルセイバー),2489626506,Melee,Double Saber air second normal attack,
通常攻撃(ダブルセイバー),3086213424,Melee,Double Saber air third normal attack,
ステアタ(ダブルセイバー),422538670,Melee,Double Saber Step,
DS かまいたち,2620269130,Special,level 1,
DS かまいたち,2620268940,Special,level 2,
DS かまいたち,2620269005,Special,level 3,
トルネードダンス,1825444869,PA,,
トルネードダンス零式,275226098,PA,,
トルネードダンス零式,3746811944,PA,,
シザーエッジ,1652495452,PA,Scissor Edge initial hit,
シザーエッジ,2998595631,PA,Scissor Edge additional hits,
ランブリングムーン,4252278068,PA,Rumbling moon first four hits,
ランブリングムーン,4115432396,PA,Rumbling moon final hit,
イリュージョンレイヴ,262573151,PA,Illusion Rave (like the first half),
イリュージョンレイヴ,1810428573,PA,Illusion Rave (other half of the hits),
イリュージョンレイヴ,122219643,PA,Illusion Rave (Final hit - third half!!),
フェイクキャプチャ,206972203,PA,Fake Capture hits,
フェイクキャプチャ,207210116,PA,Fake Capture slam dunk,
サプライズダンク,1531593100,PA,Surprise Dunk (first three hits),
サプライズダンク,129472838,PA,Surprise Dunk (dunk portion),
デッドリーアーチャー,4243814605,PA,Deadly Archer,
アクロエフェクト,2726424864,PA,Acro Effect,
デッドリーサークル,1319999679,PA,Deadly Circle,
デッドリーサークル零式,1215958429,PA,Deadly Circle craft,
ケイオスライザー,3025396833,PA,Chaos Riser (no gear),
ケイオスライザー,3025396896,PA,Chaos Riser (Level 2 gear),
ケイオスライザー,3025396960,PA,Chaos Riser,
ハリケーンセンダー,1523926491,PA,Hurricane sender send,
ハリケーンセンダー,524784934,PA,Hurricane sender detonate,
ハリケーンセンダー,1523926426,PA,Hurricane sender send (level2 gear),
ハリケーンセンダー,524782206,PA,Hurricane detonate (level 2 gear),
ハリケーンセンダー,1523926105,PA,Hurricane send (level 2 gear),
ハリケーンセンダー,524782271,PA,Hurricane detonate (*level 3 gear),
通常攻撃(ツインダガー),2378312327,Melee,,
通常攻撃(ツインダガー),2378312320,Melee,,
通常攻撃(ツインダガー),2378312321,Melee,,
通常攻撃(ツインダガー),3816723344,Melee,0 gear air first normal attack,
通常攻撃(ツインダガー),3816723347,Melee,1 gear,
通常攻撃(ツインダガー),3816723346,Melee,2 gear,
通常攻撃(ツインダガー),3816723349,Melee,3 gear,
通常攻撃(ツインダガー),1163229184,Melee,0 gear air second normal attack,
通常攻撃(ツインダガー),1163229191,Melee,1 gear,
通常攻撃(ツインダガー),1163229190,Melee,2 gear,
通常攻撃(ツインダガー),1163229189,Melee,3 gear,
通常攻撃(ツインダガー),1893769682,Melee,0 gear air third normal attack,
通常攻撃(ツインダガー),1893769685,Melee,1 gear,
通常攻撃(ツインダガー),1893769684,Melee,2 gear,
通常攻撃(ツインダガー),1893769687,Melee,3 gear,
ステアタ(ツインダガー),2767975965,Melee,Twin Daggers Step,
Tダガースピン,3115487285,Special,0 gear Twin Daggers Spin,
Tダガースピン,3115487274,Special,1 gear,
Tダガースピン,3115487275,Special,2 gear,
Tダガースピン,3115487272,Special,3 gear,
レイジングワルツ,238277165,PA,Raging Waltz 0 gear,
レイジングワルツ,238277154,PA,Raging Waltz 1 gear,
レイジングワルツ,238277155,PA,Raging Waltz 2 gear,
レイジングワルツ,238277152,PA,Raging Waltz 3 gear,
レイジングワルツ零式,1205859347,PA,Raging Waltz (type-0) 0 gear,
レイジングワルツ零式,1205859348,PA,Raging Waltz (type-0) 1(?) gear,
レイジングワルツ零式,1205859349,PA,Raging Waltz (type-0) 2(?) gear,
レイジングワルツ零式,1205859350,PA,Raging Waltz (type-0) 3(?) gear,
シュートポルカ,2053605232,PA,Shoot Polka 'stage 0' gear,
シュートポルカ,2053605233,PA,Shoot Polka 'stage 1' gear,
シュートポルカ,2053605246,PA,Shoot Polka 'stage 2' gear,
シュートポルカ,2053605247,PA,Shoot Polka 'stage 3' gear,
スケアフーガ,1193225277,PA,Scar Fugue 0 gear first hit,
スケアフーガ,1193225276,PA,1 gear,
スケアフーガ,1193225279,PA,2 gear,
スケアフーガ,1193225278,PA,3 gear,
スケアフーガ,2790036905,PA,Scar Fugue 0 gear second hit,
スケアフーガ,2790036906,PA,1 gear,
スケアフーガ,2790036907,PA,2 gear,
スケアフーガ,2790036908,PA,3 gear,
スケアフーガ,721495005,PA,Scar Fugue 0 gear third hit,
スケアフーガ,721495004,PA,1 gear,
スケアフーガ,721495003,PA,2 gear,
スケアフーガ,721495002,PA,3 gear,
ワイルドラプソディ,3998547224,PA,Wild Rhapsody 'stage 0' gear,
ワイルドラプソディ,3998547225,PA,Wild Rhapsody 'stage 1' gear,
ワイルドラプソディ,3998547226,PA,Wild Rhapsody 'stage 2' gear,
ワイルドラプソディ,3998547227,PA,Wild Rhapsody 'stage 3' gear,
ダークスケルツォ,2711968273,PA,Dark Scherzo 0 gear first two hits,
ダークスケルツォ,2711968272,PA,Dark Scherzo 1 gear,
ダークスケルツォ,2711968287,PA,Dark Scherzo 2 gear,
ダークスケルツォ,2711968286,PA,Dark Scherzo 3 gear,
ダークスケルツォ,2115627931,PA,Dark Scherzo 0 gear final,
ダークスケルツォ,2115627930,PA,Dark Scherzo 1 gear,
ダークスケルツォ,2115627909,PA,Dark Scherzo 2 gear,
ダークスケルツォ,2115627908,PA,Dark Scherzo 3 gear,
クイックマーチ,3438453616,PA,Quick March 0 gear 2 kicks,
クイックマーチ,3438453623,PA,Quick March 1 gear,
クイックマーチ,3438453622,PA,Quick March 2 gear,
クイックマーチ,3438453621,PA,Quick March 3 gear,
クイックマーチ,751181375,PA,Quick March 0-1(?) gear final,
クイックマーチ,751181369,PA,Quick March 2 gear,
クイックマーチ,751181368,PA,Quick March 3 gear,
シンフォニックドライブ,2764513441,PA,0 gear Symphonic Drive first kick,
シンフォニックドライブ,2764513442,PA,1 gear,
シンフォニックドライブ,2764513443,PA,2 gear,
シンフォニックドライブ,2764513444,PA,3 gear,
シンフォニックドライブ,167868454,PA,0 gear Symphonic Drive second kick,
シンフォニックドライブ,167868455,PA,1 gear,
シンフォニックドライブ,167868448,PA,2 gear,
シンフォニックドライブ,167868449,PA,3 gear,
オウルケストラー,120509749,PA,0 gear Orchestra,
オウルケストラー,120509750,PA,1 gear,
オウルケストラー,120509751,PA,2 gear,
オウルケストラー,120509752,PA,3 gear,
オウルケストラー,1362404324,PA,0 gear Orchestra finish,
オウルケストラー,1362404325,PA,1 gear,
オウルケストラー,1362404326,PA,2 gear,
オウルケストラー,1362404327,PA,3 gear,
ブラッディサラバンド,1022160397,PA,Bloody Saranbande 0 gear pt1,
ブラッディサラバンド,1022160396,PA,Bloody Saranbande 1 gear,
ブラッディサラバンド,1022160395,PA,Bloody Saranbande 2 gear,
ブラッディサラバンド,1022160394,PA,Bloody Saranbande 3 gear,
ブラッディサラバンド,1185927985,PA,Bloody Saranbande 0 gear pt2 ground,
ブラッディサラバンド,2745888524,PA,Bloody Saranbande 0 gear pt2 air,
ブラッディサラバンド,2745888515,PA,Bloody Saranbande 1 gear,
ブラッディサラバンド,2745888514,PA,Bloody Saranbande 2 gear,
ブラッディサラバンド,2745888513,PA,Bloody Saranbande 3 gear,
ファセットフォリア,2569859798,PA,Facet Folia 0 gear start,
ファセットフォリア,2569859799,PA,Facet Folia 1 gear,
ファセットフォリア,2569859796,PA,Facet Folia 2 gear,
ファセットフォリア,2569859797,PA,Facet Folia 3 gear,
ファセットフォリア,3225817327,PA,Facet Folia 0 gear combo,
ファセットフォリア,3225817324,PA,Facet Folia 1 gear,
ファセットフォリア,3225817325,PA,Facet Folia 2 gear,
ファセットフォリア,3225817234,PA,Facet Folia 3 gear,
