闇影追跡,3731229904,Tech,,
闇咒刻印,803375681,Tech,,
闇咒刻印,2368738938,Tech,,
魔魂爪,3791794807,Tech,,
魔魂爪,3041296659,Tech,,
黑炎射線,9380787,Tech,???,
黑炎射線,1671704953,Tech,???,
迅雷疾風,481495314,Tech,???,
迅雷疾風,2644417114,Tech,???,
燃燒,2505928570,Status,Burn Status Effect (level 1),
燃燒,2505928505,Status,Burn Status Effect (level 2),
燃燒,2505928696,Status,Burn Status Effect (level 3),
燃燒,2505928584,Status,Burn Status Effect (level 4),
燃燒,2505927753,Status,Burn Status Effect (level 5),
中毒,1739789695,Status,Poison Status Effect (level 1),
中毒,1739789694,Status,Poison Status Effect (level 2),
中毒,1739789665,Status,Poison Status Effect (level 3),
中毒,1739789664,Status,Poison Status Effect (level 4),
中毒,1739789667,Status,Poison Status Effect (level 5),
通常攻撃(短杖),1775819901,Melee,Wand,Te
通常攻撃(短杖),1775820734,Melee,Wand,Te
通常攻撃(短杖),1775820799,Melee,Wand,Te
墊步攻擊(短杖),1777037248,Melee,Wand (step attack),Te
中毒爆炸,2532986093,Special,Poison Ignition (Te skill),Te
法撃爆炸,2614865725,Tech,ウォンドギア (Ice),Te
法撃爆炸,1479548096,Tech,ウォンドギア (Fire),Te
法撃爆炸,789614525,Tech,ウォンドギア (Thunder),Te
法撃爆炸,3274663457,Tech,ウォンドギア (Light),Te
法撃爆炸,1513048310,Tech,ウォンドギア (Dark),Te
法撃爆炸,3948088357,Tech,ウォンドギア (Wind),Te
冰閃劍舞,295363461,Tech,バーランツィオン,
冰閃劍舞,3388489620,Tech,バーランツィオン,
冰閃劍舞,1163319447,Tech,バーランツィオン,
冰閃劍舞,2334157934,Tech,バーランツィオン,
冰閃劍舞,2379907725,Tech,バーランツィオン,
全周防禦,1612949165,Special,Hunter Weapon JG,
勇者衝鋒,3943870236,Melee,Braver スナッチステップ,
墊步攻擊(大劍),1216456228,Melee,Sword,
墊步攻擊(獻祭之噬零式),1279043576,Melee,サクリファイスバイト零式,
通常攻撃(大劍),1215379240,Melee,Sword 1st,
通常攻撃(大劍),1215379433,Melee,Sword 2nd,
通常攻撃(大劍),1215367338,Melee,Sword 3rd,
通常攻撃(獻祭之噬零式),2001359545,Melee,Sword 1st サクリファイスバイト零式,
通常攻撃(獻祭之噬零式),2002747972,Melee,Sword 2nd サクリファイスバイト零式,
通常攻撃(獻祭之噬零式),2084739075,Melee,Sword 3rd サクリファイスバイト零式,
通常攻撃(大劍),1331225593,Melee,Sword air first normal attack,
通常攻撃(大劍),1331225146,Melee,Sword air second normal attack,
通常攻撃(大劍),1331225211,Melee,Sword air third normal attack,
通常攻撃(獻祭之噬零式),1351584013,Melee,Sword air first normal attack サクリファイスバイト零式,
通常攻撃(獻祭之噬零式),1353244642,Melee,Sword air second normal attack サクリファイスバイト零式,
通常攻撃(獻祭之噬零式),1354018567,Melee,Sword air third normal attack サクリファイスバイト零式,
昇龍斬,1227622308,PA,Start,
昇龍斬,1224723795,PA,Spin,
旋空落,1224723730,PA,Spin,
旋空落,3096797813,PA,Slam,
旋空落,3096804787,PA,Twister Fall second slam part,
旋空落,3096805226,PA,Twister Fall third slam part,
旋空落,3096804398,PA,crafted spin,
旋空落,1227789065,PA,crafted slam,
旋空落,1227789258,PA,Twister Fall crafted second slam part,
旋空落,1227788826,PA,Twister Fall crafted third slam part,
新星環擊,3096784224,PA,1st,
新星環擊,3096784697,PA,2nd,
新星環擊,3034360175,PA,3rd,
御劍突擊,1224723856,PA,,
終結一擊,3096759815,PA,First 4,
終結一擊,3330009863,PA,final,
終結一擊,3096759878,PA,???,
終結一擊,3096760066,PA,???,
氣絕震擊,1224723991,PA,,
音速劍,3096760613,PA,no gear,
音速劍,3096760676,PA,partial gear,
音速劍,3096768032,PA,full gear,
音速劍,1410023705,PA,???,
殘酷投擲,2150373435,PA,grab,
殘酷投擲,1224724117,PA,thrown,
Enemy Thrown,2164805818,PA,beatdown,
斷罪突擊,3096967176,PA,no charge 1,
斷罪突擊,784836873,PA,no charge 2,
斷罪突擊,3096967243,PA,half charge 1,
斷罪突擊,785070206,PA,half charge 2,
斷罪突擊,3096936719,PA,full charge 1,
斷罪突擊,297995916,PA,full charge 2,
獻祭之噬,526157945,PA,サクリファイスバイト latch,
獻祭之噬,2275427188,PA,サクリファイスバイト charges,
獻祭之噬,985472180,PA,サクリファイスバイト short-charge,
獻祭之噬,2606728976,PA,サクリファイスバイト smack,
獻祭之噬零式,1040118139,PA,latch,
獻祭之噬零式,179195970,PA,charges,
獻祭之噬零式,3909378260,PA,short-charge,
獻祭之噬零式,3040541025,PA,smack,
熾熱連舞,3096775537,PA,イグナイトパリング first four strikes (parried version uses this as well),
熾熱連舞,54200585,PA,イグナイトパリング final two strikes,
熾熱連舞,498184876,PA,Ignition Parry parried first hit,
熾熱連舞,915579056,PA,Ignition Parry parried last 2 hits,
熾熱連舞,54200648,PA,Ignition Parry 1 gear last 2 hits,
熾熱連舞,54200890,PA,Ignition Parry 2 gear last 2 hits,
熾熱連舞,915578993,PA,Ignition Parry 1 gear last 2 hits parried,
熾熱連舞,915561415,PA,Ignition Parry 2 gear last 2 hits parried,
通常攻撃(長槍),2285482403,Melee,Partisan 1,
通常攻撃(長槍),2226608029,Melee,Partisan 2,
通常攻撃(長槍),3208780153,Melee,Partisan 3,
通常攻撃(長槍),689132866,Melee,Partizan air first normal attack,
通常攻撃(長槍),2984060434,Melee,Partizan air second normal attack,
通常攻撃(長槍),3685709820,Melee,Partizan air third normal attack,
墊步攻擊(長槍),998183821,Melee,Partisan Step,
環擊槍舞,636978853,PA,Slide Shaker spin no gear,
環擊槍舞,1520282204,PA,Slide Shaker final hit no gear,
環擊槍舞,3227905532,PA,Spin,
環擊槍舞,2058300958,PA,final,
音刃槍雨,2059941313,PA,,
音刃槍雨,2526158104,PA,Speed Rain no gear,
突擊上劈,2304899440,PA,ライジングフラッグ first ヒット no gear,
突擊上劈,1539563132,PA,ライジングフラッグ second ヒット no gear,
突擊上劈,4126118223,PA,ライジングフラッグ first ヒット with gear,
突擊上劈,3118916294,PA,ライジングフラッグ second ヒット with gear,
穿刺投擲,3489365027,PA,ピークアップスロー ヒット and pickup,
穿刺投擲,433956771,PA,ピークアップスロー thrown,
穿刺投擲,3149659211,PA,ピークアップスロー ヒット and pickup (g),
穿刺投擲,2913954274,PA,ピークアップスロー thrown (g),
詭局突擊,2653614511,PA,トリックレイヴ first 5 ヒットs,
詭局突擊,13652846,PA,トリックレイヴ final ヒット,
詭局突擊,3731898348,PA,トリックレイヴ first 5 ヒットs (gear),
詭局突擊,3577272225,PA,トリックレイヴ final ヒット (gear),
一閃,377464480,PA,スライドエンド uncharged,
一閃,2909671153,PA,スライドエンド charged,
一閃,3587562687,PA,スライドエンド uncharged (gear),
一閃,1834644812,PA,スライドエンド charged (gear),
毀滅突擊,3303155134,PA,アサルトバスター,
毀滅突擊,2759272399,PA,アサルトバスター charge,
毀滅突擊,1141954068,PA,アサルトバスター (gear),
毀滅突擊,345377627,PA,アサルトバスター charge (gear),
獵豹強奪,3904258146,PA,バンタースナッチ,
獵豹強奪,4105316267,PA,バンタースナッチ (gear),
聖槍制裁,978114411,PA,セイクリッドスキュア,
聖槍制裁,3090311227,PA,セイクリッドスキュア (gear),
聖槍制裁零式,1194865789,PA,Sacred Skewer (type-0) no gear uncharged,
聖槍制裁零式,458263249,PA,Sacred Skewer (type-0) gear uncharged,
聖槍制裁零式,2210359068,PA,Sacred Skewer (type-0) no gear charged,
聖槍制裁零式,2391746623,PA,Sacred Skewer (type-0) gear charged,
猛禽獵殺,936938020,PA,ヴォルグラプター,
猛禽獵殺,925141705,PA,ヴォルグラプター charged,
撕裂網格,3331228937,PA,Tear Grid combo ヒットs,
撕裂網格,195498830,PA,Tear Grid final ヒット,
撕裂網格,3630719180,PA,Tear Grid combo ヒットs(g),
撕裂網格,3226393072,PA,Tear Grid final ヒット (g),
通常攻撃(自在槍),1667827810,Melee,Wired Lance 1,
通常攻撃(自在槍),1667827875,Melee,Wired Lance 2,
通常攻撃(自在槍),1667828192,Melee,Wired Lance 3,
墊步攻擊(自在槍),1667395446,Melee,WL Step,
拘束摔落,2996928382,PA,バインドスルー pickup,
拘束摔落,377627045,PA,バインドスルー slam,
束縛突擊,1615246036,PA,グラップルチャージ grapple,
束縛突擊,1667543020,PA,グラップルチャージ charge,
天堂殞落,4142951253,PA,ヘブンリーフォール heaven,
天堂殞落,1713894514,PA,ヘブンリーフォール fall,
颶風投擲,1850125110,PA,アザーサイクロン grab,
颶風投擲,1871999855,PA,アザーサイクロン cyclone,
颶風投擲,455829749,PA,アザーサイクロン fling,
颶風投擲零式,1370775705,PA,Other Cyclone craft grab,
颶風投擲零式,3838831464,PA,spin,
颶風投擲零式,3070400580,PA,throw,
颶風投擲零式,4266934922,PA,Other Cyclone (C) thrown into enemy (ground),
颶風投擲零式,1107498562,PA,Other Cyclone (C) thrown into enemy (air),
陀螺旋投,781364083,PA,アザースピン start,
陀螺旋投,516963559,PA,アザースピン spin,
陀螺旋投,1667539754,PA,アザースピン end,
電流拘束,3976609677,PA,ホールディングカレント latch,
電流拘束,4083023452,PA,ホールディングカレント spamclick ticks,
電流拘束,604066823,PA,ホールディングカレント auto ticks,
電流拘束,1667539691,PA,ホールディングカレント detatch,
虛空擺盪,1667539880,PA,エアポケットスイング,
地獄犬之舞,1667539817,PA,サーベラスダンス,
地獄犬之舞,185880800,PA,サーベラスダンス finish,
地獄犬之舞零式,4083015423,PA,サーベラスダンス (crafted),
地獄犬之舞零式,1181894001,PA,サーベラスダンス finish (crafted),
狂野風暴,1667539503,PA,ワイルドラウンド,
凱薩崛起,4083089437,PA,カイザーライズ,
應對迴旋,4083089500,PA,アダプトスピン,
通常攻撃(銃劍),3318968327,Melee,Gunslash M1,
通常攻撃(銃劍),1408075886,Melee,Gunslash M2,
通常攻撃(銃劍),2364486899,Melee,Gunslash M3,
通常攻撃(銃劍),1405961624,Melee,Gunslash (striking mode) air first normal attack,
通常攻撃(銃劍),3342919411,Melee,Gunslash (striking mode) air second normal attack,
通常攻撃(銃劍),3800743499,Melee,Gunslash (striking mode) air third normal attack,
通常攻撃(銃劍),2125202658,Ranged,Gunslash R1,
通常攻撃(銃劍),4276570552,Ranged,Gunslash R2,
通常攻撃(銃劍),2867139739,Ranged,Gunslash R3,
墊步攻擊(銃劍),2277392279,Melee,Gunslash Step,
三重衝擊,3316645180,PA,トライインパクト first two ヒットs,
三重衝擊,1956354608,PA,トライインパクト third impact,
三重衝擊零式,2041657518,PA,Tri-Impact Crafted first non-slash hit,
三重衝擊零式,4121081309,PA,トライインパクト crafted ヒット,
三重衝擊零式,3770139908,PA,トライインパクト crafted ヒット,
三重衝擊零式,1585984604,PA,トライインパクト crafted ヒット,
狂怒之舞,4069575100,PA,レイジダンス stabs,
狂怒之舞,2375995786,PA,レイジダンス shot,
上劈射擊,1803337451,PA,エインラケーテン 打ち上げ,
上劈射擊,4080719295,PA,エインラケーテン 射撃,
上劈射擊零式,867419120,PA,Ein Raketen (type-0) hit,
上劈射擊零式,2879859001,PA,Ein Raketen (type-0) slash stationary,
上劈射擊零式,2001154192,PA,Ein Raketen (type-0) slash,
盤蛇擊空,3780905363,PA,サーペントエア ヒットs,
盤蛇擊空,3959349048,PA,サーペントエア final ヒット,
瞄準射擊,1657878962,PA,エイミングショット (uncharged),
瞄準射擊,1657879790,PA,エイミングショット (charged),
炸裂彈倉,3912567547,PA,スリラープロード,
狂襲連斬,799003079,PA,スラッシュレイヴ combo ヒットs,
狂襲連斬,799003014,PA,スラッシュレイヴ finishing shot part 1,
狂襲連斬,1159428500,PA,スラッシュレイヴ finishing shot part 2,
狂襲連斬,3180075746,PA,Slash Rave finishing shot part 2 no stagger,
三段連射,2250284406,PA,アディションバレット kick,
三段連射,2775356067,PA,アディションバレット shot,
轉位衝擊,4071330996,PA,クライゼンシュラーク (some ヒットs),
轉位衝擊,3235361631,PA,クライゼンシュラーク (other ヒットs),
衝擊連震,74469442,PA,レーゲンシュラーク strike one,
衝擊連震,74466659,PA,レーゲンシュラーク strike two,
衝擊連震,74468002,PA,レーゲンシュラーク triple shot,
雙重殉難,3169780679,PA,シュトレツヴァイ melee startup,
雙重殉難,3169781527,PA,シュトレツヴァイ melee ヒットs (+range twirl),
雙重殉難,3169781648,PA,シュトレツヴァイ melee finisher,
雙重殉難,3169644227,PA,Ranged version (spin),
通常攻撃(兩劍),778603760,Melee,Double Saber 1,
通常攻撃(兩劍),2169426261,Melee,Double Saber 2,
通常攻撃(兩劍),1915920209,Melee,Double Saber 3,
通常攻撃(兩劍),3587443201,Melee,Double Saber air first normal attack,
通常攻撃(兩劍),2489626506,Melee,Double Saber air second normal attack,
通常攻撃(兩劍),3086213424,Melee,Double Saber air third normal attack,
墊步攻擊(兩劍),422538670,Melee,Double Saber Step,
DS 龍捲風,2620269130,Special,level 1,
DS 龍捲風,2620268940,Special,level 2,
DS 龍捲風,2620269005,Special,level 3,
龍捲之舞零式,275226098,PA,,
龍捲之舞零式,3746811944,PA,,
龍捲之舞,1825444869,PA,,
利剪切割,1652495452,PA,シザーエッジ initial ヒット,
利剪切割,2998595631,PA,シザーエッジ additioナ・l ヒットs,
漫步之月,4252278068,PA,ランブリングムーン first four ヒットs,
漫步之月,4115432396,PA,ランブリングムーン final ヒット,
幻影突襲,262573151,PA,イリュージョンレイヴ (like the first half),
幻影突襲,1810428573,PA,イリュージョンレイヴ (other half of the ヒットs),
幻影突襲,122219643,PA,イリュージョンレイヴ (final ヒット - third half!!),
虛假捕獲,206972203,PA,フェイクキャプチャ ヒットs,
虛假捕獲,207210116,PA,フェイクキャプチャ slam dunk,
驚駭突擊,1531593100,PA,サプライズダンク (first three ヒットs),
驚駭突擊,129472838,PA,サプライズダンク (dunk portion),
致命射手,4243814605,PA,デッドリーアーチャー,
攻防迴舞,2726424864,PA,アクロエフェクト,
致命圓環,1319999679,PA,デッドリーサークル,
致命圓環零式,1215958429,PA,Deadly Circle craft,
混亂逆反,3025396833,PA,ケイオスライザー (no gear),
混亂逆反,3025396896,PA,ケイオスライザー (Level 2 gear),
混亂逆反,3025396960,PA,ケイオスライザー,
颶風釋放,1523926491,PA,Hurricane sender send,
颶風釋放,524784934,PA,Hurricane sender detonate,
颶風釋放,1523926426,PA,Hurricane sender send (level2 gear),
颶風釋放,524782206,PA,Hurricane detonate (level 2 gear),
颶風釋放,1523926105,PA,Hurricane send (level 2 gear),
颶風釋放,524782271,PA,Hurricane detonate (*level 3 gear),
通常攻撃(雙小刀),2378312327,Melee,,
通常攻撃(雙小刀),2378312320,Melee,,
通常攻撃(雙小刀),2378312321,Melee,,
通常攻撃(雙小刀),3816723344,Melee,0 gear air first normal attack,
通常攻撃(雙小刀),3816723347,Melee,1 gear,
通常攻撃(雙小刀),3816723346,Melee,2 gear,
通常攻撃(雙小刀),3816723349,Melee,3 gear,
通常攻撃(雙小刀),1163229184,Melee,0 gear air second normal attack,
通常攻撃(雙小刀),1163229191,Melee,1 gear,
通常攻撃(雙小刀),1163229190,Melee,2 gear,
通常攻撃(雙小刀),1163229189,Melee,3 gear,
通常攻撃(雙小刀),1893769682,Melee,0 gear air third normal attack,
通常攻撃(雙小刀),1893769685,Melee,1 gear,
通常攻撃(雙小刀),1893769684,Melee,2 gear,
通常攻撃(雙小刀),1893769687,Melee,3 gear,
雙小刀旋轉,3115487285,Special,0 gear TD Spin,
雙小刀旋轉,3115487274,Special,1 gear,
雙小刀旋轉,3115487275,Special,2 gear,
雙小刀旋轉,3115487272,Special,3 gear,
墊步攻擊(雙小刀),2767975965,Melee,TD Step,
狂怒華爾滋,238277165,PA,レイジングワルツ 0 gear,
狂怒華爾滋,238277154,PA,レイジングワルツ 1 gear,
狂怒華爾滋,238277155,PA,レイジングワルツ 2 gear,
狂怒華爾滋,238277152,PA,レイジングワルツ 3 gear,
狂怒華爾滋零式,1205859347,PA,レイジングワルツ 0 gear,
狂怒華爾滋零式,1205859348,PA,Raging Waltz (type-0) 1(?) gear,
狂怒華爾滋零式,1205859349,PA,Raging Waltz (type-0) 2(?) gear,
狂怒華爾滋零式,1205859350,PA,Raging Waltz (type-0) 3(?) gear,
速擊波卡舞,2053605232,PA,シュートポルカ stage 0 gear,
速擊波卡舞,2053605233,PA,シュートポルカ stage 1 gear,
速擊波卡舞,2053605246,PA,シュートポルカ stage 2 gear,
速擊波卡舞,2053605247,PA,シュートポルカ stage 3 gear,
威嚇賦格曲,1193225277,PA,Scar Fugue 0 gear first hit,
威嚇賦格曲,1193225276,PA,1 gear,
威嚇賦格曲,1193225279,PA,2 gear,
威嚇賦格曲,1193225278,PA,3 gear,
威嚇賦格曲,2790036905,PA,Scar Fugue 0 gear second hit,
威嚇賦格曲,2790036906,PA,1 gear,
威嚇賦格曲,2790036907,PA,2 gear,
威嚇賦格曲,2790036908,PA,3 gear,
威嚇賦格曲,721495005,PA,Scar Fugue 0 gear third hit,
威嚇賦格曲,721495004,PA,1 gear,
威嚇賦格曲,721495003,PA,2 gear,
威嚇賦格曲,721495002,PA,3 gear,
野性狂想曲零式,3998547224,PA,ワイルドラプソディ stage 0 gear,
野性狂想曲零式,3998547225,PA,ワイルドラプソディ stage 1 gear,
野性狂想曲零式,3998547226,PA,ワイルドラプソディ stage 2 gear,
野性狂想曲零式,3998547227,PA,ワイルドラプソディ stage 3 gear,
黑暗詼諧曲,2711968273,PA,Dark Scherzo 0 gear first two hits,
黑暗詼諧曲,2711968272,PA,Dark Scherzo 1 gear,
黑暗詼諧曲,2711968287,PA,Dark Scherzo 2 gear,
黑暗詼諧曲,2711968286,PA,Dark Scherzo 3 gear,
黑暗詼諧曲,2115627931,PA,Dark Scherzo 0 gear final,
黑暗詼諧曲,2115627930,PA,Dark Scherzo 1 gear,
黑暗詼諧曲,2115627909,PA,Dark Scherzo 2 gear,
黑暗詼諧曲,2115627908,PA,Dark Scherzo 3 gear,
迅捷進行曲,3438453616,PA,Quick March 0 gear 2 kicks,
迅捷進行曲,3438453623,PA,Quick March 1 gear,
迅捷進行曲,3438453622,PA,Quick March 2 gear,
迅捷進行曲,3438453621,PA,Quick March 3 gear,
迅捷進行曲,751181375,PA,Quick March 0-1(?) gear final,
迅捷進行曲,751181369,PA,Quick March 2 gear,
迅捷進行曲,751181368,PA,Quick March 3 gear,
驅馳交響曲,2764513441,PA,0 gear Symphonic Drive first kick,
驅馳交響曲,2764513442,PA,1 gear,
驅馳交響曲,2764513443,PA,2 gear,
驅馳交響曲,2764513444,PA,3 gear,
驅馳交響曲,167868454,PA,0 gear Symphonic Drive second kick,
驅馳交響曲,167868455,PA,1 gear,
驅馳交響曲,167868448,PA,2 gear,
驅馳交響曲,167868449,PA,3 gear,
劍刃圓舞曲,120509749,PA,0 gear Orchestra,
劍刃圓舞曲,120509750,PA,1 gear,
劍刃圓舞曲,120509751,PA,2 gear,
劍刃圓舞曲,120509752,PA,3 gear,
劍刃圓舞曲,1362404324,PA,0 gear Orchestra finish,
劍刃圓舞曲,1362404325,PA,1 gear,
劍刃圓舞曲,1362404326,PA,2 gear,
劍刃圓舞曲,1362404327,PA,3 gear,
血腥薩拉邦德,1022160397,PA,Bloody Saranbande 0 gear pt1,
血腥薩拉邦德,1022160396,PA,Bloody Saranbande 1 gear,
血腥薩拉邦德,1022160395,PA,Bloody Saranbande 2 gear,
血腥薩拉邦德,1022160394,PA,Bloody Saranbande 3 gear,
血腥薩拉邦德,1185927985,PA,Bloody Saranbande 0 gear pt2 ground,
血腥薩拉邦德,2745888524,PA,Bloody Saranbande 0 gear pt2 air,
血腥薩拉邦德,2745888515,PA,Bloody Saranbande 1 gear,
血腥薩拉邦德,2745888514,PA,Bloody Saranbande 2 gear,
血腥薩拉邦德,2745888513,PA,Bloody Saranbande 3 gear,
寶石佛利亞,2569859798,PA,Facet Folia 0 gear start,
寶石佛利亞,2569859799,PA,Facet Folia 1 gear,
寶石佛利亞,2569859796,PA,Facet Folia 2 gear,
寶石佛利亞,2569859797,PA,Facet Folia 3 gear,
寶石佛利亞,3225817327,PA,Facet Folia 0 gear combo,
寶石佛利亞,3225817324,PA,Facet Folia 1 gear,
寶石佛利亞,3225817325,PA,Facet Folia 2 gear,
寶石佛利亞,3225817234,PA,Facet Folia 3 gear,
寶石佛利亞,1460149683,PA,Facet Folia 0 gear finish,
寶石佛利亞,1460149681,PA,Facet Folia 1 gear,
寶石佛利亞,1460149686,PA,Facet Folia 2 gear,
寶石佛利亞,1460149680,PA,Facet Folia 3 gear,
寶石佛利亞,1622238417,PA,Fall Nocturne 0-1 gear,
寶石佛利亞,1622238480,PA,Fall Nocturne 2 gear,
寶石佛利亞,1622238547,PA,Fall Nocturne 3 gear,
通常攻撃(鋼拳),1325529929,Melee,Knuckles 1,
通常攻撃(鋼拳),1539605878,Melee,Knuckles 2,
通常攻撃(鋼拳),2996195244,Melee,Knuckles 3,
通常攻撃(鋼拳),3833651966,Melee,Knuckles air first normal attack,
通常攻撃(鋼拳),3392788140,Melee,Knuckles air second normal attack,
通常攻撃(鋼拳),2085169672,Melee,Knuckles air third normal attack,
墊步攻擊(鋼拳),1024789612,Melee,Knuckles Step,
俯身重拳,3490454980,PA,,
閃擊刺拳,2220142187,PA,,
輪轉連拳,2800536054,PA,,
側身鉤拳零式,4153501826,PA,スライドアッパー (crafted),
側身鉤拳零式,4153501763,PA,スライドアッパー (crafted) uncharged,
衝鋒直拳,3732653666,PA,ストレイトチャージ (first ヒット) charge,
衝鋒直拳,3964807003,PA,ストレイトチャージ (after first) charge,
衝鋒直拳,524347705,PA,ストレイトチャージ (first ヒット) uncharge,
衝鋒直拳,2294749657,PA,ストレイトチャージ (after first) uncharge,
衝鋒直拳零式,1438955103,PA,?,
衝鋒直拳零式,3383204495,PA,?,
憾地咆哮,895673964,PA,クエイクハウリング,
驚駭連拳,71364306,PA,サプライズナックル,
閃影連擊,1586239574,PA,フラッシュサウザンド uppercut,
閃影連擊,3809237665,PA,フラッシュサウザンド jabs,
八極反砸,653244323,PA,バックハンドスマッシュ,
八極反砸,653244128,PA,Backhand Smash,
八極反砸,653244002,PA,Backhand Smash,
流星拳,2796397201,PA,メテオフィスト (lots of fists edition),
流星拳,1647551898,PA,メテオフィスト charged (lots of fists),
